timestamp,phase,k_neighbors,resolution,algorithm,n_clusters,avg_cluster_size,nmi,accuracy,purity,ari,modularity,composite_score,elapsed_sec
2026-05-10 01:17:17,coarse,10,0.5,Leiden,582,18.865979,0.712559,0.321494,0.395446,0.136223,0.929767,0.409725,2.184124
2026-05-10 01:17:17,coarse,10,0.5,Louvain,547,20.073126,0.708641,0.315027,0.379781,0.135295,0.927756,0.403902,2.156616
2026-05-10 01:17:19,coarse,10,1.0,Leiden,638,17.210031,0.732454,0.342623,0.428780,0.165980,0.926092,0.431882,1.954097
2026-05-10 01:17:19,coarse,10,1.0,Louvain,601,18.269551,0.726649,0.337887,0.416940,0.163182,0.924027,0.426646,1.923123
2026-05-10 01:17:21,coarse,10,2.0,Leiden,704,15.596591,0.750679,0.364390,0.468944,0.197344,0.921005,0.454877,1.865332
2026-05-10 01:17:21,coarse,10,2.0,Louvain,679,16.170839,0.745339,0.361020,0.458379,0.187502,0.918569,0.449470,1.836422
2026-05-10 01:17:23,coarse,10,5.0,Leiden,808,13.589109,0.766483,0.381330,0.510929,0.217426,0.909194,0.473128,1.899208
2026-05-10 01:17:23,coarse,10,5.0,Louvain,783,14.022989,0.764535,0.381603,0.506193,0.222666,0.908194,0.473137,1.871644
2026-05-10 01:17:25,coarse,10,10.0,Leiden,908,12.092511,0.777750,0.387523,0.547723,0.230019,0.898880,0.483530,1.987626
2026-05-10 01:17:25,coarse,10,10.0,Louvain,885,12.406780,0.774920,0.385610,0.539435,0.229979,0.898319,0.481145,1.805321
2026-05-10 01:17:28,coarse,10,20.0,Leiden,1025,10.712195,0.787882,0.394536,0.582423,0.243002,0.884176,0.493746,2.877428
2026-05-10 01:17:28,coarse,10,20.0,Louvain,998,11.002004,0.784818,0.390893,0.573862,0.240129,0.883063,0.489969,2.792398
2026-05-10 01:17:33,coarse,10,40.0,Leiden,1168,9.400685,0.797073,0.391985,0.623679,0.248568,0.865306,0.498326,3.823574
2026-05-10 01:17:33,coarse,10,40.0,Louvain,1143,9.606299,0.795153,0.389800,0.616485,0.239915,0.863706,0.494751,3.666959
2026-05-10 01:17:35,coarse,10,80.0,Leiden,1319,8.324488,0.803263,0.378962,0.656557,0.232647,0.837228,0.492548,2.399319
2026-05-10 01:17:35,coarse,10,80.0,Louvain,1300,8.446154,0.802519,0.381239,0.653370,0.235888,0.838035,0.493745,2.480873
2026-05-10 01:17:38,coarse,15,0.5,Leiden,290,37.862069,0.685653,0.298998,0.326594,0.113731,0.873357,0.380017,2.296554
2026-05-10 01:17:38,coarse,15,0.5,Louvain,263,41.749049,0.680884,0.291712,0.314663,0.125865,0.870679,0.375913,2.303449
2026-05-10 01:17:41,coarse,15,1.0,Leiden,342,32.105263,0.710618,0.331876,0.368488,0.158040,0.867239,0.411978,3.215904
2026-05-10 01:17:41,coarse,15,1.0,Louvain,317,34.637224,0.705376,0.320401,0.350546,0.151339,0.864650,0.402264,3.203614
2026-05-10 01:17:43,coarse,15,2.0,Leiden,391,28.081841,0.729748,0.353916,0.401002,0.195971,0.860111,0.435409,2.124580
2026-05-10 01:17:43,coarse,15,2.0,Louvain,376,29.202128,0.727734,0.354645,0.396266,0.197915,0.857127,0.435039,2.087648
2026-05-10 01:17:46,coarse,15,5.0,Leiden,512,21.445312,0.756305,0.388160,0.463206,0.230383,0.843031,0.468371,2.182653
2026-05-10 01:17:46,coarse,15,5.0,Louvain,482,22.780083,0.748918,0.378962,0.446721,0.226972,0.842248,0.460095,2.168215
2026-05-10 01:17:49,coarse,15,10.0,Leiden,616,17.824675,0.768525,0.396539,0.502914,0.251443,0.824594,0.481212,3.561563
2026-05-10 01:17:49,coarse,15,10.0,Louvain,590,18.610169,0.765383,0.393898,0.492987,0.250907,0.823203,0.478120,3.225288
2026-05-10 01:17:53,coarse,15,20.0,Leiden,726,15.123967,0.781251,0.408470,0.543807,0.267186,0.805838,0.495236,2.984198
2026-05-10 01:17:53,coarse,15,20.0,Louvain,700,15.685714,0.777487,0.402186,0.531148,0.259109,0.803082,0.488726,2.873899
2026-05-10 01:17:56,coarse,15,40.0,Leiden,857,12.812135,0.789784,0.408288,0.576503,0.266995,0.778982,0.498749,2.738153
2026-05-10 01:17:56,coarse,15,40.0,Louvain,835,13.149701,0.787509,0.403097,0.570947,0.260848,0.776033,0.494074,2.661213
2026-05-10 01:17:58,coarse,15,80.0,Leiden,1044,10.517241,0.799892,0.398998,0.623497,0.257575,0.729882,0.496958,2.277810
2026-05-10 01:17:58,coarse,15,80.0,Louvain,1023,10.733138,0.797447,0.396995,0.615574,0.253736,0.732478,0.494228,2.270937
2026-05-10 01:18:01,coarse,20,0.5,Leiden,184,59.673913,0.664033,0.267122,0.283789,0.094355,0.830866,0.350443,2.872709
2026-05-10 01:18:01,coarse,20,0.5,Louvain,172,63.837209,0.660336,0.266485,0.280783,0.112443,0.824028,0.351456,2.857921
2026-05-10 01:18:04,coarse,20,1.0,Leiden,237,46.329114,0.691748,0.305464,0.330237,0.144788,0.821002,0.386874,3.048281
2026-05-10 01:18:04,coarse,20,1.0,Louvain,213,51.549296,0.686478,0.302368,0.319490,0.144835,0.817130,0.383010,3.005230
2026-05-10 01:18:09,coarse,20,2.0,Leiden,300,36.600000,0.719878,0.342441,0.378051,0.181561,0.809926,0.420732,3.664270
2026-05-10 01:18:09,coarse,20,2.0,Louvain,275,39.927273,0.713225,0.332969,0.363843,0.180481,0.805630,0.412867,3.767168
2026-05-10 01:18:14,coarse,20,5.0,Leiden,395,27.797468,0.745144,0.382696,0.433151,0.227250,0.789846,0.457272,5.058878
2026-05-10 01:18:14,coarse,20,5.0,Louvain,370,29.675676,0.741088,0.371767,0.422131,0.229466,0.785585,0.450013,4.957347
2026-05-10 01:18:18,coarse,20,10.0,Leiden,487,22.546201,0.764377,0.400182,0.477687,0.259330,0.769355,0.478102,4.312414
2026-05-10 01:18:18,coarse,20,10.0,Louvain,468,23.461538,0.759891,0.399545,0.468761,0.254552,0.764480,0.475034,4.046218
2026-05-10 01:18:23,coarse,20,20.0,Leiden,601,18.269551,0.775738,0.414299,0.518124,0.273024,0.741571,0.492141,4.090255
2026-05-10 01:18:23,coarse,20,20.0,Louvain,581,18.898451,0.772229,0.407923,0.510747,0.270182,0.736385,0.486829,4.072487
2026-05-10 01:18:26,coarse,20,40.0,Leiden,745,14.738255,0.786101,0.412386,0.559836,0.275700,0.703818,0.495943,2.855112
2026-05-10 01:18:26,coarse,20,40.0,Louvain,718,15.292479,0.784361,0.410929,0.552823,0.273928,0.700423,0.493729,2.872999
2026-05-10 01:18:29,coarse,20,80.0,Leiden,915,12.000000,0.795635,0.408288,0.601913,0.267932,0.645001,0.495902,2.486817
2026-05-10 01:18:29,coarse,20,80.0,Louvain,899,12.213571,0.794526,0.405647,0.598634,0.266506,0.641596,0.493647,2.589365
2026-05-10 01:18:32,coarse,25,0.5,Leiden,158,69.493671,0.658412,0.258106,0.271858,0.089642,0.792143,0.340974,2.324963
2026-05-10 01:18:32,coarse,25,0.5,Louvain,128,85.781250,0.648213,0.236066,0.247723,0.086945,0.785724,0.324776,2.346106
2026-05-10 01:18:34,coarse,25,1.0,Leiden,196,56.020408,0.685058,0.295902,0.312750,0.127374,0.783366,0.374512,2.430773
2026-05-10 01:18:34,coarse,25,1.0,Louvain,177,62.033898,0.681130,0.284608,0.297359,0.127437,0.775355,0.366149,2.388005
2026-05-10 01:18:37,coarse,25,2.0,Leiden,250,43.920000,0.713858,0.336794,0.361566,0.183407,0.767515,0.413212,2.540887
2026-05-10 01:18:37,coarse,25,2.0,Louvain,232,47.327586,0.707567,0.330237,0.351002,0.173668,0.763401,0.405952,2.494319
2026-05-10 01:18:40,coarse,25,5.0,Leiden,349,31.461318,0.741585,0.372678,0.416849,0.229190,0.743416,0.447890,2.604848
2026-05-10 01:18:40,coarse,25,5.0,Louvain,324,33.888889,0.735258,0.363661,0.404372,0.216957,0.742644,0.438995,2.684094
2026-05-10 01:18:43,coarse,25,10.0,Leiden,442,24.841629,0.759615,0.397814,0.463752,0.255823,0.719422,0.471550,2.525430
2026-05-10 01:18:43,coarse,25,10.0,Louvain,418,26.267943,0.755632,0.394809,0.454007,0.253400,0.716037,0.467743,2.496481
2026-05-10 01:18:46,coarse,25,20.0,Leiden,549,20.000000,0.773985,0.417942,0.508106,0.278391,0.688399,0.490757,2.399659
2026-05-10 01:18:46,coarse,25,20.0,Louvain,526,20.874525,0.770407,0.410200,0.498179,0.273106,0.684629,0.484197,2.411382
2026-05-10 01:18:48,coarse,25,40.0,Leiden,685,16.029197,0.784754,0.423953,0.550455,0.285987,0.645144,0.499128,2.471455
2026-05-10 01:18:48,coarse,25,40.0,Louvain,663,16.561086,0.783349,0.423315,0.545719,0.288054,0.641793,0.498197,2.494304
2026-05-10 01:18:51,coarse,25,80.0,Leiden,885,12.406780,0.794541,0.412386,0.595173,0.277143,0.567002,0.494540,2.429670
2026-05-10 01:18:51,coarse,25,80.0,Louvain,863,12.723059,0.792356,0.411566,0.589982,0.272353,0.566711,0.492441,2.429235
2026-05-10 01:18:54,coarse,30,0.5,Leiden,122,90.000000,0.645736,0.239253,0.247359,0.099625,0.763446,0.326626,2.613073
2026-05-10 01:18:54,coarse,30,0.5,Louvain,105,104.571429,0.635964,0.232149,0.239253,0.089213,0.756459,0.318398,2.571568
2026-05-10 01:18:57,coarse,30,1.0,Leiden,182,60.329670,0.683554,0.291439,0.307832,0.129145,0.743472,0.369759,2.609015
2026-05-10 01:18:57,coarse,30,1.0,Louvain,159,69.056604,0.674466,0.275046,0.290164,0.115928,0.742314,0.355937,2.647331
2026-05-10 01:18:59,coarse,30,2.0,Leiden,229,47.947598,0.708823,0.326230,0.348543,0.177560,0.728083,0.402772,2.332808
2026-05-10 01:18:59,coarse,30,2.0,Louvain,207,53.043478,0.702274,0.321129,0.341803,0.167306,0.722450,0.396418,2.379201
2026-05-10 01:19:02,coarse,30,5.0,Leiden,316,34.746835,0.735634,0.363206,0.402186,0.211620,0.703985,0.435890,2.414902
2026-05-10 01:19:02,coarse,30,5.0,Louvain,296,37.094595,0.731413,0.359927,0.393898,0.206908,0.700738,0.431709,2.674119
2026-05-10 01:19:05,coarse,30,10.0,Leiden,409,26.845966,0.757304,0.396903,0.456375,0.262897,0.673350,0.468652,2.541085
2026-05-10 01:19:05,coarse,30,10.0,Louvain,391,28.081841,0.753534,0.393807,0.447177,0.256865,0.671599,0.464438,2.588174
2026-05-10 01:19:08,coarse,30,20.0,Leiden,523,20.994264,0.773661,0.418670,0.502095,0.284885,0.637927,0.488906,2.529421
2026-05-10 01:19:08,coarse,30,20.0,Louvain,495,22.181818,0.769098,0.410109,0.491530,0.275645,0.636110,0.481179,2.494442
2026-05-10 01:19:11,coarse,30,40.0,Leiden,651,16.866359,0.784090,0.426321,0.542532,0.288718,0.591346,0.497106,2.473600
2026-05-10 01:19:11,coarse,30,40.0,Louvain,640,17.156250,0.782812,0.424499,0.539891,0.290185,0.585090,0.495583,2.588505
2026-05-10 01:19:14,coarse,30,80.0,Leiden,883,12.434881,0.792997,0.406466,0.589982,0.272056,0.497984,0.486538,2.662539
2026-05-10 01:19:14,coarse,30,80.0,Louvain,871,12.606200,0.792416,0.408379,0.588616,0.273562,0.496657,0.487401,2.707968
2026-05-10 01:19:17,fine,23,28.0,Leiden,629,17.456280,0.780793,0.423770,0.532878,0.283584,0.690363,0.498387,2.290177
2026-05-10 01:19:17,fine,23,28.0,Louvain,612,17.941176,0.778282,0.417122,0.526685,0.282109,0.685220,0.493463,2.342302
2026-05-10 01:19:19,fine,23,34.0,Leiden,662,16.586103,0.783085,0.425956,0.544353,0.288532,0.680134,0.501317,2.449398
2026-05-10 01:19:19,fine,23,34.0,Louvain,644,17.049689,0.781066,0.421311,0.538434,0.283225,0.673712,0.496882,2.471711
2026-05-10 01:19:22,fine,23,46.0,Leiden,734,14.959128,0.786378,0.419581,0.561566,0.279719,0.657533,0.498057,2.383492
2026-05-10 01:19:22,fine,23,46.0,Louvain,716,15.335196,0.785969,0.420219,0.557286,0.282262,0.652236,0.497983,2.385906
2026-05-10 01:19:24,fine,23,52.0,Leiden,769,14.278283,0.789469,0.419217,0.571767,0.281899,0.645777,0.499253,2.390509
2026-05-10 01:19:24,fine,23,52.0,Louvain,755,14.543046,0.788650,0.418761,0.568215,0.283659,0.639922,0.498477,2.502047
2026-05-10 01:19:27,fine,24,28.0,Leiden,622,17.652733,0.780036,0.421220,0.530419,0.283543,0.678541,0.496118,2.469502
2026-05-10 01:19:27,fine,24,28.0,Louvain,600,18.300000,0.778653,0.420492,0.524681,0.285238,0.674181,0.494939,2.529759
2026-05-10 01:19:30,fine,24,34.0,Leiden,655,16.763359,0.782881,0.424772,0.543989,0.287654,0.668444,0.499931,2.668398
2026-05-10 01:19:30,fine,24,34.0,Louvain,636,17.264151,0.781255,0.418944,0.536157,0.286899,0.663706,0.495559,2.640584
2026-05-10 01:19:33,fine,24,46.0,Leiden,727,15.103164,0.785911,0.418944,0.558652,0.278882,0.644590,0.496581,2.389311
2026-05-10 01:19:33,fine,24,46.0,Louvain,707,15.530410,0.785369,0.420856,0.556740,0.283041,0.640292,0.497647,2.374489
2026-05-10 01:19:36,fine,24,52.0,Leiden,765,14.352941,0.789386,0.418488,0.569854,0.281357,0.632437,0.497932,2.366568
2026-05-10 01:19:36,fine,24,52.0,Louvain,741,14.817814,0.787416,0.415756,0.561658,0.278241,0.629717,0.494749,2.341814
2026-05-10 01:19:38,fine,26,28.0,Leiden,607,18.088962,0.779107,0.422040,0.525774,0.282219,0.659013,0.494702,2.293282
2026-05-10 01:19:38,fine,26,28.0,Louvain,583,18.833619,0.777014,0.420036,0.517942,0.281470,0.653976,0.492134,2.309369
2026-05-10 01:19:41,fine,26,34.0,Leiden,650,16.892308,0.782103,0.424044,0.539982,0.284440,0.642936,0.497253,2.512721
2026-05-10 01:19:41,fine,26,34.0,Louvain,625,17.568000,0.780720,0.420492,0.533515,0.285551,0.638583,0.494503,2.537767
2026-05-10 01:19:43,fine,26,46.0,Leiden,717,15.313808,0.786985,0.423406,0.559381,0.286576,0.620874,0.499068,2.376493
2026-05-10 01:19:43,fine,26,46.0,Louvain,700,15.685714,0.786519,0.422951,0.556193,0.287383,0.615594,0.498286,2.316948
2026-05-10 01:19:46,fine,26,52.0,Leiden,742,14.797844,0.788189,0.423042,0.564754,0.287006,0.610818,0.499226,2.503912
2026-05-10 01:19:46,fine,26,52.0,Louvain,734,14.959128,0.788490,0.419581,0.563297,0.285949,0.604609,0.496941,2.337067
2026-05-10 01:19:49,fine,27,28.0,Leiden,597,18.391960,0.779716,0.423588,0.524317,0.287385,0.647555,0.495655,2.608393
2026-05-10 01:19:49,fine,27,28.0,Louvain,577,19.029463,0.777716,0.421038,0.518488,0.286461,0.643261,0.493043,2.653659
2026-05-10 01:19:52,fine,27,34.0,Leiden,644,17.049689,0.783708,0.424863,0.541075,0.287942,0.633542,0.498149,2.385613
2026-05-10 01:19:52,fine,27,34.0,Louvain,620,17.709677,0.781033,0.422040,0.532332,0.288754,0.630165,0.495281,2.371168
2026-05-10 01:19:54,fine,27,46.0,Leiden,712,15.421348,0.787855,0.425228,0.559927,0.290497,0.607136,0.500109,2.439903
2026-05-10 01:19:54,fine,27,46.0,Louvain,695,15.798561,0.786686,0.426047,0.554645,0.292364,0.604357,0.499898,2.479415
2026-05-10 01:19:57,fine,27,52.0,Leiden,734,14.959128,0.789411,0.425683,0.567031,0.289531,0.600281,0.500871,2.518600
2026-05-10 01:19:57,fine,27,52.0,Louvain,722,15.207756,0.787376,0.422222,0.560109,0.289766,0.593545,0.497739,2.508312
