timestamp,phase,k_neighbors,resolution,algorithm,n_clusters,avg_cluster_size,nmi,purity,ari,modularity,composite_score,elapsed_sec
2026-04-22 23:47:02,fine,7,130.0,Louvain,1070,10.261682,0.767798,0.534062,0.202772,0.583842,0.533147,2.057047
2026-04-23 09:13:59,coarse,5,1.0,Leiden,103,106.601942,0.555183,0.168670,0.054342,0.858012,0.357911,2.125234
2026-04-23 09:13:59,coarse,5,1.0,Louvain,89,123.370787,0.541726,0.158379,0.045556,0.848478,0.346880,2.117427
2026-04-23 09:14:01,coarse,5,5.0,Leiden,237,46.329114,0.649676,0.281967,0.128110,0.819214,0.436618,1.920929
2026-04-23 09:14:01,coarse,5,5.0,Louvain,226,48.584071,0.644804,0.275319,0.120426,0.816612,0.430774,1.882450
2026-04-23 09:14:03,coarse,5,10.0,Leiden,362,30.331492,0.688492,0.347996,0.165902,0.792024,0.473969,1.935748
2026-04-23 09:14:03,coarse,5,10.0,Louvain,343,32.011662,0.685219,0.341803,0.162561,0.786045,0.469821,1.920854
2026-04-23 09:14:06,coarse,5,20.0,Leiden,499,22.004008,0.715334,0.404827,0.187036,0.766009,0.499811,1.941988
2026-04-23 09:14:06,coarse,5,20.0,Louvain,496,22.137097,0.714710,0.401184,0.185516,0.759715,0.497747,1.938601
2026-04-23 09:14:08,coarse,5,30.0,Leiden,603,18.208955,0.730042,0.439891,0.192481,0.749513,0.512690,1.942135
2026-04-23 09:14:08,coarse,5,30.0,Louvain,587,18.705281,0.726884,0.432149,0.190984,0.745992,0.509078,1.895660
2026-04-23 09:14:10,coarse,5,50.0,Leiden,747,14.698795,0.744978,0.478142,0.193839,0.725507,0.524322,1.876529
2026-04-23 09:14:10,coarse,5,50.0,Louvain,746,14.718499,0.744061,0.478689,0.193275,0.721555,0.523500,1.856414
2026-04-23 09:14:12,coarse,5,80.0,Leiden,923,11.895991,0.757999,0.514572,0.192894,0.701035,0.534085,1.888299
2026-04-23 09:14:12,coarse,5,80.0,Louvain,921,11.921824,0.757359,0.513479,0.192249,0.696703,0.532984,1.861519
2026-04-23 09:14:14,coarse,5,100.0,Leiden,1027,10.691334,0.764819,0.536157,0.190481,0.686041,0.538907,1.919979
2026-04-23 09:14:14,coarse,5,100.0,Louvain,1018,10.785855,0.763078,0.531056,0.189195,0.683662,0.536567,1.972788
2026-04-23 09:14:16,coarse,10,1.0,Leiden,39,281.538462,0.498195,0.124317,0.039811,0.791745,0.315259,1.941925
2026-04-23 09:14:16,coarse,10,1.0,Louvain,39,281.538462,0.489517,0.120947,0.039438,0.785766,0.310404,1.985436
2026-04-23 09:14:18,coarse,10,5.0,Leiden,128,85.781250,0.614843,0.227869,0.118932,0.736011,0.400792,2.006424
2026-04-23 09:14:18,coarse,10,5.0,Louvain,124,88.548387,0.610252,0.222131,0.113558,0.730475,0.395642,2.052011
2026-04-23 09:14:20,coarse,10,10.0,Leiden,203,54.088670,0.657888,0.282696,0.164606,0.696932,0.438770,1.999101
2026-04-23 09:14:20,coarse,10,10.0,Louvain,195,56.307692,0.651602,0.271949,0.157368,0.690563,0.431297,2.010810
2026-04-23 09:14:22,coarse,10,20.0,Leiden,308,35.649351,0.689858,0.331330,0.197803,0.654614,0.467011,2.062122
2026-04-23 09:14:22,coarse,10,20.0,Louvain,306,35.882353,0.687502,0.327687,0.193227,0.651084,0.463615,2.057246
2026-04-23 09:14:28,coarse,10,30.0,Leiden,397,27.657431,0.706738,0.363752,0.205047,0.629817,0.479941,6.168797
2026-04-23 09:14:28,coarse,10,30.0,Louvain,391,28.081841,0.703683,0.358652,0.202996,0.626763,0.476779,6.162730
2026-04-23 09:14:35,coarse,10,50.0,Leiden,550,19.963636,0.727809,0.411749,0.208954,0.590637,0.495223,6.122431
2026-04-23 09:14:35,coarse,10,50.0,Louvain,549,20.000000,0.726518,0.407195,0.205863,0.586990,0.492504,6.122415
2026-04-23 09:14:42,coarse,10,80.0,Leiden,749,14.659546,0.746938,0.463752,0.213239,0.548789,0.510376,6.250201
2026-04-23 09:14:42,coarse,10,80.0,Louvain,749,14.659546,0.745562,0.459745,0.211860,0.546281,0.508360,6.251073
2026-04-23 09:14:48,coarse,10,100.0,Leiden,867,12.664360,0.755803,0.487341,0.213175,0.526250,0.516367,5.472241
2026-04-23 09:14:48,coarse,10,100.0,Louvain,855,12.842105,0.753586,0.483333,0.212349,0.525698,0.514376,5.694787
2026-04-23 09:14:54,coarse,15,1.0,Leiden,29,378.620690,0.468403,0.105009,0.037399,0.758666,0.295449,5.635468
2026-04-23 09:14:54,coarse,15,1.0,Louvain,28,392.142857,0.462485,0.103461,0.035216,0.751451,0.291396,5.821506
2026-04-23 09:15:00,coarse,15,5.0,Leiden,100,109.800000,0.596822,0.203005,0.108147,0.692082,0.380982,5.684392
2026-04-23 09:15:00,coarse,15,5.0,Louvain,98,112.040816,0.592173,0.199362,0.105404,0.680192,0.376382,5.872824
2026-04-23 09:15:07,coarse,15,10.0,Leiden,160,68.625000,0.640303,0.253461,0.155945,0.641994,0.417796,5.638945
2026-04-23 09:15:07,coarse,15,10.0,Louvain,162,67.777778,0.638845,0.254372,0.152297,0.635607,0.415662,5.839090
2026-04-23 09:15:13,coarse,15,20.0,Leiden,270,40.666667,0.679893,0.311749,0.198419,0.587280,0.452561,5.727877
2026-04-23 09:15:13,coarse,15,20.0,Louvain,268,40.970149,0.678658,0.309381,0.195718,0.581476,0.450202,5.751297
2026-04-23 09:15:20,coarse,15,30.0,Leiden,354,31.016949,0.700546,0.348270,0.216672,0.557795,0.470653,5.933073
2026-04-23 09:15:20,coarse,15,30.0,Louvain,350,31.371429,0.696995,0.343443,0.211419,0.553470,0.466259,6.036330
2026-04-23 09:15:26,coarse,15,50.0,Leiden,503,21.829026,0.722014,0.391712,0.223389,0.515143,0.485679,5.777935
2026-04-23 09:15:26,coarse,15,50.0,Louvain,500,21.960000,0.720737,0.391894,0.220494,0.511471,0.483969,5.890978
2026-04-23 09:15:33,coarse,15,80.0,Leiden,715,15.356643,0.742697,0.442623,0.219433,0.464909,0.497924,6.043879
2026-04-23 09:15:33,coarse,15,80.0,Louvain,710,15.464789,0.741728,0.441075,0.218730,0.463850,0.496910,6.053822
2026-04-23 09:15:39,coarse,15,100.0,Leiden,844,13.009479,0.751829,0.472769,0.217573,0.438287,0.504386,6.133679
2026-04-23 09:15:39,coarse,15,100.0,Louvain,854,12.857143,0.751646,0.472860,0.218101,0.436718,0.504332,6.259238
2026-04-23 09:15:46,coarse,20,1.0,Leiden,23,477.391304,0.447951,0.087523,0.034880,0.737672,0.280916,5.901013
2026-04-23 09:15:46,coarse,20,1.0,Louvain,25,439.200000,0.449749,0.096539,0.030614,0.726587,0.281051,6.209841
2026-04-23 09:15:53,coarse,20,5.0,Leiden,85,129.176471,0.583296,0.189162,0.102846,0.656624,0.367667,6.259247
2026-04-23 09:15:53,coarse,20,5.0,Louvain,85,129.176471,0.578567,0.185519,0.099949,0.648354,0.363351,6.821968
2026-04-23 09:16:00,coarse,20,10.0,Leiden,146,75.205479,0.629859,0.240801,0.147215,0.602780,0.404547,6.332003
2026-04-23 09:16:00,coarse,20,10.0,Louvain,147,74.693878,0.631098,0.244444,0.152610,0.594156,0.406527,6.593442
2026-04-23 09:16:07,coarse,20,20.0,Leiden,238,46.134454,0.670580,0.294262,0.190965,0.547085,0.439083,6.048409
2026-04-23 09:16:07,coarse,20,20.0,Louvain,233,47.124464,0.669433,0.297541,0.191534,0.540874,0.438829,6.266408
2026-04-23 09:16:14,coarse,20,30.0,Leiden,335,32.776119,0.696139,0.337978,0.218722,0.503400,0.462008,6.451423
2026-04-23 09:16:14,coarse,20,30.0,Louvain,323,33.993808,0.694055,0.333333,0.217402,0.502501,0.459759,6.602348
2026-04-23 09:16:22,coarse,20,50.0,Leiden,491,22.362525,0.718799,0.384153,0.226869,0.454624,0.477873,6.750781
2026-04-23 09:16:22,coarse,20,50.0,Louvain,488,22.500000,0.717860,0.382787,0.225907,0.456407,0.477114,6.945775
2026-04-23 09:16:29,coarse,20,80.0,Leiden,737,14.898236,0.740960,0.437705,0.225998,0.400589,0.491783,6.925423
2026-04-23 09:16:29,coarse,20,80.0,Louvain,736,14.918478,0.741369,0.439617,0.223872,0.398483,0.491481,7.191334
2026-04-23 09:16:37,coarse,20,100.0,Leiden,918,11.960784,0.752708,0.474681,0.224882,0.370923,0.500576,6.951414
2026-04-23 09:16:37,coarse,20,100.0,Louvain,902,12.172949,0.751026,0.470492,0.223813,0.371803,0.498833,7.347006
2026-04-23 09:16:45,coarse,25,1.0,Leiden,21,522.857143,0.427231,0.086430,0.027571,0.717744,0.268224,6.647325
2026-04-23 09:16:45,coarse,25,1.0,Louvain,21,522.857143,0.437694,0.088342,0.032584,0.706027,0.273124,7.138752
2026-04-23 09:16:53,coarse,25,5.0,Leiden,76,144.473684,0.574335,0.179235,0.099723,0.636366,0.359134,6.683939
2026-04-23 09:16:53,coarse,25,5.0,Louvain,75,146.400000,0.568316,0.175410,0.094826,0.623279,0.353184,7.123679
2026-04-23 09:17:00,coarse,25,10.0,Leiden,130,84.461538,0.622752,0.230328,0.146114,0.570603,0.396061,6.706142
2026-04-23 09:17:00,coarse,25,10.0,Louvain,134,81.940299,0.621556,0.230783,0.144118,0.562523,0.394267,6.845518
2026-04-23 09:17:08,coarse,25,20.0,Leiden,234,46.923077,0.668230,0.290984,0.190840,0.504023,0.433143,6.516366
2026-04-23 09:17:08,coarse,25,20.0,Louvain,232,47.327586,0.664145,0.285155,0.187241,0.500265,0.428888,6.888602
2026-04-23 09:17:15,coarse,25,30.0,Leiden,316,34.746835,0.688983,0.323406,0.209716,0.467871,0.449976,6.288917
2026-04-23 09:17:15,coarse,25,30.0,Louvain,317,34.637224,0.687611,0.323679,0.208104,0.461387,0.448350,6.707809
2026-04-23 09:17:23,coarse,25,50.0,Leiden,501,21.916168,0.717860,0.381785,0.229903,0.411949,0.473667,6.437970
2026-04-23 09:17:23,coarse,25,50.0,Louvain,496,22.137097,0.716712,0.383515,0.227537,0.408513,0.472500,6.805229
2026-04-23 09:17:30,coarse,25,80.0,Leiden,789,13.916350,0.743897,0.448816,0.235095,0.352256,0.493076,6.578661
2026-04-23 09:17:30,coarse,25,80.0,Louvain,779,14.094994,0.741510,0.445537,0.232885,0.350748,0.490652,6.876930
2026-04-23 09:17:38,coarse,25,100.0,Leiden,990,11.090909,0.753651,0.476685,0.228978,0.322491,0.497740,6.632714
2026-04-23 09:17:38,coarse,25,100.0,Louvain,996,11.024096,0.753529,0.481512,0.228371,0.318202,0.498046,6.830681
2026-04-23 09:17:46,coarse,30,1.0,Leiden,22,499.090909,0.423055,0.086885,0.024714,0.704900,0.264503,6.807180
2026-04-23 09:17:46,coarse,30,1.0,Louvain,20,549.000000,0.420044,0.086066,0.024675,0.692873,0.261921,7.176769
2026-04-23 09:17:53,coarse,30,5.0,Leiden,68,161.470588,0.559355,0.165574,0.091702,0.614829,0.345850,6.205266
2026-04-23 09:17:53,coarse,30,5.0,Louvain,63,174.285714,0.554581,0.162477,0.089603,0.610370,0.342246,6.934130
2026-04-23 09:18:01,coarse,30,10.0,Leiden,125,87.840000,0.618776,0.223770,0.142720,0.544491,0.389530,6.630694
2026-04-23 09:18:01,coarse,30,10.0,Louvain,126,87.142857,0.615766,0.220401,0.137586,0.541674,0.385830,7.347845
2026-04-23 09:18:09,coarse,30,20.0,Leiden,228,48.157895,0.665181,0.287978,0.190875,0.474518,0.428382,6.563808
2026-04-23 09:18:09,coarse,30,20.0,Louvain,220,49.909091,0.663179,0.286248,0.190211,0.472876,0.426872,6.943565
2026-04-23 09:18:16,coarse,30,30.0,Leiden,321,34.205607,0.688165,0.323133,0.211544,0.433189,0.446675,6.421680
2026-04-23 09:18:16,coarse,30,30.0,Louvain,319,34.420063,0.686716,0.321949,0.206069,0.428059,0.443703,7.017693
2026-04-23 09:18:25,coarse,30,50.0,Leiden,506,21.699605,0.717476,0.378962,0.231349,0.377332,0.469921,6.873658
2026-04-23 09:18:25,coarse,30,50.0,Louvain,520,21.115385,0.716163,0.380419,0.231319,0.373528,0.469298,7.086486
2026-04-23 09:18:33,coarse,30,80.0,Leiden,847,12.963400,0.743964,0.448270,0.240254,0.316619,0.490978,7.060303
2026-04-23 09:18:33,coarse,30,80.0,Louvain,848,12.948113,0.741359,0.446903,0.226804,0.312656,0.485231,7.329414
2026-04-23 09:18:41,coarse,30,100.0,Leiden,1121,9.794826,0.756883,0.489526,0.232108,0.278105,0.498101,6.891103
2026-04-23 09:18:41,coarse,30,100.0,Louvain,1087,10.101196,0.756382,0.492077,0.234144,0.276889,0.498900,7.104120
2026-04-23 09:18:48,fine,3,70.0,Leiden,1081,10.157262,0.761092,0.541530,0.169406,0.803235,0.543888,5.984165
2026-04-23 09:18:48,fine,3,70.0,Louvain,1085,10.119816,0.760644,0.541803,0.168371,0.798701,0.543000,5.863504
2026-04-23 09:18:54,fine,3,85.0,Leiden,1159,9.473684,0.765730,0.555100,0.168585,0.794567,0.547344,5.496494
2026-04-23 09:18:54,fine,3,85.0,Louvain,1159,9.473684,0.765365,0.554827,0.168266,0.791715,0.546763,5.600520
2026-04-23 09:19:00,fine,3,115.0,Leiden,1278,8.591549,0.771707,0.573497,0.164859,0.781523,0.550992,5.822390
2026-04-23 09:19:00,fine,3,115.0,Louvain,1265,8.679842,0.770736,0.570492,0.164077,0.779306,0.549547,5.755766
2026-04-23 09:19:06,fine,3,130.0,Leiden,1328,8.268072,0.774837,0.582240,0.164436,0.776202,0.553334,5.266767
2026-04-23 09:19:06,fine,3,130.0,Louvain,1317,8.337130,0.773221,0.579326,0.163541,0.773864,0.551602,5.125877
2026-04-23 09:19:12,fine,4,70.0,Leiden,950,11.557895,0.757155,0.520583,0.183602,0.748963,0.536956,5.294529
2026-04-23 09:19:12,fine,4,70.0,Louvain,937,11.718250,0.755830,0.518124,0.183330,0.746877,0.535643,5.211194
2026-04-23 09:19:17,fine,4,85.0,Leiden,1021,10.754163,0.760890,0.530510,0.180206,0.740443,0.538564,5.312188
2026-04-23 09:19:17,fine,4,85.0,Louvain,1016,10.807087,0.760751,0.533060,0.181440,0.737504,0.539095,5.247154
2026-04-23 09:19:23,fine,4,115.0,Leiden,1153,9.522984,0.769430,0.556922,0.178995,0.723545,0.545210,5.334910
2026-04-23 09:19:23,fine,4,115.0,Louvain,1149,9.556136,0.768550,0.554918,0.179799,0.720036,0.544347,5.247463
2026-04-23 09:19:29,fine,4,130.0,Leiden,1197,9.172932,0.770633,0.561202,0.176057,0.718552,0.545166,5.439345
2026-04-23 09:19:29,fine,4,130.0,Louvain,1213,9.051937,0.771796,0.563843,0.178556,0.712942,0.546348,5.362810
2026-04-23 09:19:34,fine,6,70.0,Leiden,798,13.759398,0.750929,0.486248,0.200811,0.669033,0.524768,5.380854
2026-04-23 09:19:34,fine,6,70.0,Louvain,800,13.725000,0.749817,0.485428,0.198979,0.665883,0.523294,5.328963
2026-04-23 09:19:40,fine,6,85.0,Leiden,888,12.364865,0.757537,0.504007,0.201740,0.655779,0.529916,5.404737
2026-04-23 09:19:40,fine,6,85.0,Louvain,882,12.448980,0.756220,0.502641,0.199501,0.652361,0.528103,5.591096
2026-04-23 09:19:46,fine,6,115.0,Leiden,1027,10.691334,0.765699,0.530055,0.197175,0.634364,0.534879,5.674364
2026-04-23 09:19:46,fine,6,115.0,Louvain,1024,10.722656,0.764652,0.528871,0.195789,0.631659,0.533538,5.452436
2026-04-23 09:19:53,fine,6,130.0,Leiden,1116,9.838710,0.770327,0.547177,0.194968,0.622078,0.538264,5.608505
2026-04-23 09:19:53,fine,6,130.0,Louvain,1096,10.018248,0.768735,0.543078,0.196819,0.621924,0.537348,5.548666
2026-04-23 09:19:58,fine,7,70.0,Leiden,753,14.581673,0.747991,0.472495,0.206211,0.636494,0.519208,5.556053
2026-04-23 09:19:58,fine,7,70.0,Louvain,751,14.620506,0.746116,0.469581,0.205807,0.633118,0.517416,5.514323
2026-04-23 09:20:04,fine,7,85.0,Leiden,842,13.040380,0.755414,0.493898,0.207920,0.620780,0.525399,5.517774
2026-04-23 09:20:04,fine,7,85.0,Louvain,833,13.181273,0.753332,0.489435,0.205132,0.618808,0.522640,5.482281
2026-04-23 09:20:10,fine,7,115.0,Leiden,1006,10.914513,0.764334,0.521494,0.203150,0.596716,0.530649,5.656309
2026-04-23 09:20:10,fine,7,115.0,Louvain,993,11.057402,0.762114,0.515847,0.202147,0.594817,0.528141,5.633423
2026-04-23 09:20:17,fine,7,130.0,Leiden,1068,10.280899,0.767466,0.532149,0.199419,0.585421,0.531784,5.795501
2026-04-23 09:20:17,fine,7,130.0,Louvain,1066,10.300188,0.767060,0.531056,0.200358,0.584407,0.531584,5.756961
